,A,B,C,D
2000-04-15,2.973528499824515,6.2863479422318544,7.582089993296233,-9.161345053048906
2000-04-16,3.27461979330478,5.124819743749988,7.341671759068938,-10.412893667486005
2000-04-17,3.5192787059458848,5.460938953915245,6.220139055956853,-10.677200056727516
2000-04-18,4.336567270719052,5.683953579353272,4.884412598719554,-9.72244798523339
2000-04-19,6.381798861524741,3.6922819662431383,4.9926218222951215,-10.382030440552887
2000-04-20,7.371788015661307,3.4391191851009437,4.845232045551355,-10.372243286965023
2000-04-21,6.417653087281435,1.5881674141521138,5.030599959086054,-11.078587240111311
2000-04-22,7.235278925352126,1.6140294080294686,4.121387927339065,-10.550240051138955
2000-04-23,7.745481886690811,2.306608507899842,4.400942146529817,-10.634984788299711
2000-04-24,7.622904025137498,2.7463745249957316,3.5961918501839523,-10.196443217805435
2000-04-25,7.2594614762595775,2.947000775114663,2.631740993735989,-9.38912910739657
2000-04-26,6.231596924545768,3.5807016754666003,2.6489148779660407,-10.785698213547631
2000-04-27,7.696690273104311,3.726233754991954,1.7575225938750632,-8.584650736665283
2000-04-28,8.533685508895298,4.2562886607850245,1.9277297402066411,-9.094390947929357
2000-04-29,9.21298555575208,3.9094347466763324,3.160194675087299,-9.265294755111595
2000-04-30,8.192693144559296,4.982142577504418,5.458683612020506,-8.781409879173726
2000-05-01,8.52475952594471,5.351119122019375,6.527854777807997,-10.827739656887193
2000-05-02,7.2863547420717225,4.411622153308395,6.441869347628892,-10.317248361285756
2000-05-03,8.080735722900018,2.548913348005791,6.5201644899149125,-10.014725598371834
2000-05-04,8.646042661055958,2.739791284956945,6.014035666136212,-10.871036535990374
2000-05-05,8.903855051008303,4.831741237205803,6.827818808763114,-12.87436178569669
2000-05-06,9.829583454451168,4.79049847781771,8.123535125029203,-13.726318567865924
2000-05-07,10.655219620016952,2.992876181400342,9.416750898979746,-15.096307327254955
2000-05-08,9.963622557587824,2.0565314241132246,8.731193082241731,-16.1571700328526
2000-05-09,8.35464554525825,0.8852102505342958,8.343545764402313,-16.200283377594165
2000-05-10,10.549672540441138,3.160376564545458,7.561487487439775,-15.873332851906452
2000-05-11,10.637011225168159,2.7061083743479495,7.513522168712589,-17.13450454214148
2000-05-12,11.58842007265675,1.2538091196788097,7.726591594644108,-16.949616968904692
2000-05-13,12.08523887689455,3.6831092007768955,7.969613569503945,-15.888406918054663
2000-05-14,11.567248810591824,4.037424862787636,8.286972257628186,-16.552758539415
2000-05-15,11.930701252616329,3.6889703559462084,8.09282577830451,-15.763497243559641
2000-05-16,12.02435336607041,3.5666935761851883,9.321202630466221,-14.350010972100355
2000-05-17,11.862944669540026,2.9056594231807003,9.442447284335959,-13.930008706284566
2000-05-18,13.449912583437415,2.107625371041809,9.221664681055824,-13.504847203601502
2000-05-19,12.656405380747126,3.014522694221993,10.088506361576663,-13.482020271694372
2000-05-20,11.590934804806228,2.4378006086209556,7.846641914880183,-14.442755380268872
2000-05-21,13.226927320845487,0.8912864419994977,9.20006725858042,-14.161242669216083
2000-05-22,14.166887814451819,-1.017587473204712,7.9025223500122905,-14.153937858881772
2000-05-23,12.325062788338732,-0.8060138058011851,8.331644661137595,-14.60669988174741
2000-05-24,11.252544491103256,-0.5878466527904234,6.083248447669741,-14.002190887623508
2000-05-25,12.54081809065946,-1.33106955836428,6.746429184684604,-13.492722755360997
2000-05-26,13.857259718878296,-0.8389430485497027,7.0857574558712395,-12.192058463808205
2000-05-27,13.456080908600237,0.10704920069271262,6.619401000661628,-12.807929104291977
2000-05-28,13.061808028649937,-0.2090024833255359,5.845960456132716,-13.008984584107978
2000-05-29,13.578929142363735,0.27291641777820774,5.521480206267827,-11.8878914941402
2000-05-30,14.09484398568793,0.26620368517188414,7.021831796740706,-11.862383490368376
2000-05-31,12.715376184957298,0.07411049739252693,8.688958551152123,-12.556385717424682
2000-06-01,14.133260551716246,-0.2511238645976822,8.41524998811444,-11.182738581205616
2000-06-02,15.50776547321919,-1.2007540942825143,7.371006643637207,-9.9452231144316
2000-06-03,14.945168161811615,-2.044948718767672,8.34870350014371,-9.797875524360677
2000-06-04,15.98051620865696,-2.917284387444021,6.6082695287318,-11.08143954960135
2000-06-05,13.462182510456685,-3.6131521888762563,5.21286913760996,-10.859179815050052
2000-06-06,14.01618393639477,-3.1250153204872992,5.658193972657064,-10.215504142967571
2000-06-07,13.614536297704852,-1.2298364114108062,2.7401239604549428,-9.827937498615702
2000-06-08,12.59634551378242,-0.6265412795988311,4.55969647592082,-11.26198736752758
2000-06-09,13.292644352639837,-0.17361939363729195,6.066473264327473,-11.294881699565586
2000-06-10,13.952205631250967,-0.26074056669801077,4.698450644905613,-10.188473417308074
2000-06-11,13.705750338837245,-0.8119798520130785,5.334353484715956,-8.930818881703527
2000-06-12,14.900696434564452,0.05218027262090652,4.031925033838911,-7.394953315476963
2000-06-13,14.999187351295063,0.09331829499601432,3.809505769932969,-6.3806189039862895
2000-06-14,15.338650376098729,-0.29777344553339835,3.398047496323984,-5.349682473345615
2000-06-15,14.265275271288326,-0.8960694760656206,2.366227687409906,-4.461523905934918
2000-06-16,14.198070209443841,-0.36599778825128704,4.509904721441189,-4.055033277730778
2000-06-17,14.857332924163691,0.19577194097009554,3.5055512535295312,-2.0749395167960376
2000-06-18,16.4117732841293,0.044953824440593204,2.8323998316556476,-1.326450060851174
2000-06-19,17.079077181976125,-0.21038791735186557,3.488389576732324,-0.41170902064030046
2000-06-20,16.54488808545351,-2.0076167238960885,5.389752277511253,-0.22188167744183343
2000-06-21,15.646638063898301,-2.4276324649206096,5.076904221833893,0.13921370421459514
2000-06-22,16.94111778334868,-1.105432584422214,6.379799676001828,1.1039723366797383
2000-06-23,17.17813381298001,-1.2228129966369663,7.852785338099278,0.6425846599021948
2000-06-24,17.057977759812076,-1.7805070741401792,7.920074983483929,-0.07147895848851749
2000-06-25,16.030789906656448,-1.38336452091507,8.110858644632856,0.5868870398767121
2000-06-26,15.252144136567326,-1.2457815302173056,9.890413285415075,-0.029591233578018405
2000-06-27,13.814336431378345,-1.1809073779600616,8.122579487666137,-1.7791787332525837
2000-06-28,14.962606077213728,-0.8671496774646205,7.2130881570602,-2.7277574622235017
2000-06-29,13.47494974151876,0.9490222327712475,7.531066152703571,-3.220965358338535
2000-06-30,13.98754579736001,0.36909030752968086,6.205922923498212,-4.24624972898955
2000-07-01,14.337209331424477,-1.917333124396745,6.983553991653982,-5.344973072309978
2000-07-02,14.155194597207482,-3.777357065850752,7.499070774212709,-5.340888058440765
2000-07-03,14.046639354001703,-2.3941349028537107,8.735726056517658,-5.018168669172869
2000-07-04,13.877775992011763,-3.1549627709848034,8.348030072233492,-4.81301329271257
2000-07-05,12.341027863391279,-3.2086843699943763,7.514520084335059,-5.228278913311869
2000-07-06,11.778935624106127,-3.590059562214793,6.434466922258694,-5.074271652330819
2000-07-07,12.015889465991204,-3.4279727119091783,5.660111063309322,-5.746118702482947
2000-07-08,12.046689586107002,-3.3145245365683365,5.484531240009936,-5.691584354282653
2000-07-09,12.463438327518835,-4.445587649415553,6.8727038542246275,-5.4819875067120325
2000-07-10,10.975179213902233,-3.1731666873004807,7.954522835767891,-5.118437690093143
2000-07-11,11.555073527596647,-4.347947641917155,9.48859557922616,-5.284763041968089
2000-07-12,10.001159994095026,-4.678028221052677,11.434509508456124,-5.811984306008115
2000-07-13,10.919852782879635,-5.555572688255907,9.414778859366582,-7.589002035417476
2000-07-14,10.477397142685962,-5.74329693304105,10.68337498161532,-7.271144534284958
2000-07-15,11.570641528720106,-4.827966620666858,11.933029483953257,-6.834920024333853
2000-07-16,13.04899244176169,-5.1815824416901535,14.188490837150045,-7.308496525675816
2000-07-17,12.274732288693428,-6.174000675110828,12.531249456172056,-6.738956125431617
2000-07-18,12.579805139041023,-6.906887347753433,14.015058348804374,-7.782778730252437
2000-07-19,14.077263201512423,-6.0172125935854455,13.859532021995959,-7.992538457383663
2000-07-20,14.274105766188486,-5.818845592844461,14.82236834183591,-10.546725600205631
2000-07-21,14.739334242710228,-4.039910066861712,14.724981560941067,-9.89614868350885
2000-07-22,15.671810290691601,-4.898917787247787,13.81564468283426,-10.338295555573813
2000-07-23,17.019087476031103,-4.522917846613375,14.441818474499494,-11.547671038200333
2000-07-24,18.021212518615712,-4.273668923450176,14.29522900724617,-12.455969775510422
2000-07-25,19.699054859511342,-5.275784708417376,13.521329175130422,-11.661407236444306
2000-07-26,20.3695557175542,-4.5605018080764825,16.104875297183533,-10.334537884366698
2000-07-27,20.628851312446024,-3.7728825370995844,16.86089578461401,-9.369851525682593
2000-07-28,19.185855676970647,-3.788725809818717,17.1766684257607,-9.678243930557661
2000-07-29,20.31392389885627,-5.271866742351792,16.373020653901413,-7.323074644244672
2000-07-30,20.33968361475565,-5.842596713261616,16.722789299484738,-7.826473912079587
2000-07-31,21.22911003531092,-5.65995247676207,17.598704105633285,-6.285300797342374
2000-08-01,21.389183290383237,-7.365275981179455,16.559442795712528,-7.4088144735589205
2000-08-02,20.407275400978747,-6.58921245805436,16.043584325138365,-8.941558123507598
2000-08-03,20.195210420200507,-5.94455104888243,14.92259795584646,-7.087438319385193
2000-08-04,21.492215999400106,-4.273594459651908,14.821134706083535,-5.307686189138707
2000-08-05,20.425198229304865,-5.114492498293578,15.544465722417883,-5.407555013302341
2000-08-06,20.903175221453044,-3.794959161261594,15.842902334490272,-8.008051952155505
2000-08-07,22.26783925170036,-2.430916558202923,14.865494750185205,-7.690765743496262
2000-08-08,19.445985382101064,-1.5386257531679592,14.915209139706125,-8.362391647034872
2000-08-09,19.287577386563417,-1.7748927261611724,14.945573548684948,-9.514753634013328
2000-08-10,19.706852327641748,-2.497259907661954,14.399764519677522,-10.388882221098477
2000-08-11,18.87139901532504,-2.2613377085500166,13.17819024027471,-10.295518358421553
2000-08-12,18.15611758774012,-1.843728887355721,13.860511099813918,-9.515863386855111
2000-08-13,19.75718356545264,-2.682612009073064,13.965352531882314,-10.785358468943118
2000-08-14,18.920327332417656,-2.3009658420277774,13.536033267564546,-11.304048875567723
2000-08-15,19.824079521813704,-1.747785848397438,14.02289054548297,-8.558266867231591
2000-08-16,19.83325826572646,-2.203094572787251,14.893965133111104,-8.815429580215332
2000-08-17,18.636653963623793,-0.6845690351670672,14.777782525989842,-7.086441364805704
2000-08-18,18.812742111805964,1.0261313437978814,13.91218569517115,-6.912823901348394
2000-08-19,18.125901534670263,0.24615785457225636,15.981373145978795,-7.25647349154122
2000-08-20,19.07176531863798,0.361946476618563,15.179208556645515,-6.993963257174627
2000-08-21,19.52972489844667,1.0546374619275571,15.667620456071418,-7.1657163137474456
2000-08-22,20.614782138594634,0.6703931667286387,17.05781328534226,-6.0886874403948354
2000-08-23,20.717476299337008,2.9179741575645304,16.941524445606564,-6.554683272165093
2000-08-24,21.065143078718854,2.2403822482949316,17.59250127235541,-6.419138488073947
2000-08-25,22.99906420705556,0.5350846556793258,17.72521506908713,-7.485973861166112
2000-08-26,22.036403163991295,0.4220303063428618,17.69113340070115,-7.379920096454894
2000-08-27,22.610619984139362,-0.9553192748008985,18.43162680163842,-7.686397546820491
2000-08-28,23.03152527313406,0.33309409235190635,17.930246989467022,-8.963135422241605
2000-08-29,24.158364389981234,-0.8912965054370958,17.993950516576245,-8.062112046864456
2000-08-30,25.245788445346005,-0.7802707225817869,17.850578163770056,-7.4685896850042655
2000-08-31,24.749618043181414,-0.03255439101419544,16.58611292702733,-7.916611696703845
2000-09-01,23.364214685149438,-0.04867170824552118,16.269277811700764,-8.967053007957542
2000-09-02,22.227723412336157,2.1348592365109478,16.639136269167096,-8.581943806205272
2000-09-03,21.84935415490178,0.29274513550768133,17.784368085722953,-8.506271338706588
2000-09-04,21.015606185394642,1.1812970877500486,18.235327319654704,-7.534249072792261
2000-09-05,19.91791821836226,1.8412043773087492,15.88966401181007,-8.763363001498707
2000-09-06,19.178529815143715,1.6671477828371757,16.39586715210562,-8.92815146425429
2000-09-07,18.88015566809566,1.6768221793145668,17.586074657816667,-8.378951798479836
2000-09-08,18.16181563584282,0.2716319861622456,18.881403873418396,-7.554671143481901
2000-09-09,18.957657760948926,-0.10905809936897498,19.460410534179125,-7.147713805689825
2000-09-10,18.595838566560843,-0.2042553288318386,19.681356702026907,-7.986741443893658
2000-09-11,17.15732668112826,-1.2759374605456553,21.381335383395648,-7.074149530525777
2000-09-12,16.789402558756304,-1.2956031573827653,21.24920164376881,-8.267870002478986
2000-09-13,17.292629468686044,-1.4059894740349697,21.060488919581484,-9.062125743530938
2000-09-14,17.994018143041533,-1.1893661350207707,23.663814059899096,-9.33632169017729
2000-09-15,18.79465648715328,-1.5512926342617335,24.466375884892447,-8.775840637544706
2000-09-16,21.024102979056998,-2.621599638798438,24.396551154179942,-7.573454095667559
2000-09-17,21.300861427951276,-1.953632029519813,25.410923589621568,-7.338154726072688
2000-09-18,21.934065482201795,-3.8659271697719317,25.78969393951742,-6.815099739054272
2000-09-19,21.006876653413997,-3.900377436111136,27.00140458358983,-8.259431968412297
2000-09-20,20.276120347604873,-3.7312802901060644,27.401437811625996,-8.60053712895778
2000-09-21,20.083444166731862,-3.2274778949868517,26.78541069937428,-8.076340224325456
2000-09-22,20.72073081166571,-4.4755757213557334,26.952617556241204,-7.634050131441398
2000-09-23,21.563700696301478,-3.6857063432691795,26.191173049466663,-7.229595789271971
2000-09-24,21.203310480713988,-3.359362854517463,25.496939959051037,-7.687619268607426
2000-09-25,22.44072582453409,-3.3307158013961864,25.930240378071574,-8.006948124992844
2000-09-26,23.746101059148604,-4.017814358908483,28.390903857559397,-5.936357172511084
2000-09-27,24.161855161176213,-3.994205267954933,29.271140266109512,-5.466932610031679
2000-09-28,23.495186103891314,-4.344383061323453,29.887057675420003,-5.071715661816933
2000-09-29,24.20932670506708,-5.767486046252499,30.38932276521134,-4.181379196041138
2000-09-30,21.866863743941728,-6.704687098878716,30.827948302756297,-3.431796433240208
2000-10-01,21.32441571966265,-7.82114508608277,30.745937407000646,-5.21379003468062
2000-10-02,21.88244327847776,-8.050040504408916,28.697537334262403,-4.665756891647845
2000-10-03,22.569410634890346,-7.083705716596957,28.972993689398375,-4.037638355358154
2000-10-04,24.004196605660177,-6.583805705169281,29.436850594213745,-4.726383160963389
2000-10-05,22.730435810367705,-5.980816680858186,29.444024267986713,-3.958058082197928
2000-10-06,22.382420353498567,-5.02139467834588,29.013941874562786,-2.7945755150097917
2000-10-07,22.174060129616564,-6.834190782124167,28.934700141793545,-1.1573931933322181
2000-10-08,22.474165357509726,-5.242046832454493,27.959068743292192,-0.39701088077995983
2000-10-09,23.243931434375877,-4.664115160640421,27.190825074870386,0.42477227515462357
2000-10-10,22.134073099830584,-5.601216336530944,24.67687351386214,-0.33921286828965014
2000-10-11,23.52703648978419,-6.212148717997951,25.545746076399478,-0.819242684086128
2000-10-12,23.570387395571217,-7.516487878795287,26.64763789821204,-1.6068099041186075
2000-10-13,21.593653388705807,-6.8276615229314075,26.224816302434604,-2.02256354188819
2000-10-14,20.439618538571164,-8.396708548591851,22.687626779517615,-2.386294948247575
2000-10-15,17.73548397418146,-8.533490029116063,22.17981476888309,-4.128861533843033
2000-10-16,17.833003986933473,-8.97197466321403,21.716455452459353,-5.845051412099126
2000-10-17,19.292155127593244,-9.188530033516987,21.195115665039477,-5.653147065449707
2000-10-18,18.29359350220255,-10.17785665571864,23.608587843116617,-5.214731046708706
2000-10-19,20.79423490804907,-10.615936094477561,22.473508408653636,-4.977065595239824
2000-10-20,20.285284376017483,-11.846066401154628,21.888233903858236,-4.717630954903183
2000-10-21,19.80666254124587,-11.282284541102552,22.195083360895204,-5.540575809988134
2000-10-22,21.104236827879657,-9.368016149116473,21.841947927013397,-6.004057656435512
2000-10-23,21.302504925583484,-8.898016933547995,21.156439806463062,-6.39916446306886
2000-10-24,21.79379062682398,-9.04926458113268,22.558784508084706,-7.34074843683155
2000-10-25,20.573425695733768,-6.966599117619288,20.2729923023124,-10.081937653220406
2000-10-26,22.328700930498716,-6.489482183074344,20.083191749011217,-9.082664362266742
2000-10-27,23.009783147749257,-5.977717352687319,19.66474333961068,-8.777675412279756
2000-10-28,22.43116221669263,-7.269203576275807,20.749182434131093,-6.5058581571801835
2000-10-29,21.390801457389053,-9.060467790809307,19.92316557879107,-2.683547935408596
2000-10-30,22.95847377658352,-9.450469301062189,20.95105261909425,-3.86643112388803
2000-10-31,22.632611049260206,-8.393817160250599,19.93162173508733,-3.9021551784578343
2000-11-01,23.27245853602146,-9.950186095734857,21.337126332997276,-4.285975206046678
2000-11-02,23.04792671443689,-9.145044997793253,22.503067134524077,-5.0662624044430595
2000-11-03,24.979292872546154,-7.595835642560614,20.42322180616027,-3.2763731192490653
2000-11-04,23.24071702540624,-8.208010325516819,21.487717817514373,-3.757504863214418
2000-11-05,23.085325334582407,-8.506408947210327,21.880603962715472,-5.354807895162683
2000-11-06,23.207426113007553,-8.557437394241031,23.111710295927402,-6.20175528086533
2000-11-07,23.583738628487442,-9.188488521454506,22.87787059141565,-6.809154066556541
2000-11-08,23.381249904308074,-10.398422214709953,21.99604039944795,-6.596817349998933
2000-11-09,23.284117920830877,-10.658099529636436,20.725683394778155,-6.640529940708455
2000-11-10,22.02223963051119,-10.50790647668365,21.076071773473476,-5.81855504369849
2000-11-11,22.381251800995102,-10.642685185525451,21.96867360513065,-5.679427765366528
2000-11-12,19.997864178281667,-9.849411371796897,20.801584353369925,-5.770954871477756
2000-11-13,21.52341487092243,-9.80333696096574,21.12385193392965,-5.8665246142078855
2000-11-14,21.639669873141994,-11.872300144123596,20.27947290777477,-5.711021245936429
2000-11-15,21.932277920899228,-11.043336745517655,21.47282462374143,-5.579755941475785
2000-11-16,21.529344503675446,-12.35217365834197,20.37167739533093,-5.400413987298467
2000-11-17,21.911251704643412,-12.60816798763484,19.081046859310472,-5.361996006353548
2000-11-18,20.504966657098258,-12.592715684307523,19.831917413938,-6.164279285334613
2000-11-19,20.25399674680715,-13.70121882017992,19.45091783654549,-8.026976216757387
2000-11-20,20.503457670864623,-14.162006373498349,18.79097437254704,-6.6868945594764195
2000-11-21,20.763739363807453,-14.044506530715253,18.906333209108265,-6.716151721938674
2000-11-22,20.859501194019234,-14.921621134918299,17.67988912156631,-6.6161778497643144
2000-11-23,19.136649964965176,-13.248912632744764,16.931319797638917,-6.0985708806514305
2000-11-24,19.34690054211426,-13.143330470221343,16.3648741826235,-5.775008593385474
2000-11-25,19.594733065966658,-13.243159261119372,16.78149478138473,-4.2976869553324715
2000-11-26,21.471887908169258,-12.210553345979834,16.494607085994804,-3.690640970873255
2000-11-27,20.851360385931923,-12.960774636159561,14.813993445843836,-4.163013076008763
2000-11-28,20.79206222588863,-13.605436520624728,14.627306555764301,-6.032337532886693
2000-11-29,17.61752920574993,-13.310527720076982,13.827602807082627,-6.340875425425188
2000-11-30,18.213361697768775,-13.186536042923308,13.343726577145873,-5.1086997125354685
2000-12-01,17.252481211887446,-13.939946962828127,12.55477671260867,-4.824437204562423
